Date,Description,Debit,True_Category
27/03/2025,UPI/P2P/TRANSFER/FAMILY,10166.6,Transfers
01/04/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,764.44,Food & Dining
01/04/2025,POS/COLUMBIA ASIA/HOSPITAL/CONSULTATION,1807.38,Healthcare
03/04/2025,UPI/IXIGO/6543012780/TRAIN TICKET,476.08,Transport
03/04/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,497.81,Transport
03/04/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,524.64,Entertainment
04/04/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,698.11,Food & Dining
04/04/2025,UPI/NYKAA/0987456120/BEAUTY,5909.63,Shopping
05/04/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,830.92,Bills & Utilities
06/04/2025,UPI/BIRYANI BLUES/5432109876,602.95,Food & Dining
06/04/2025,UPI/OYO/2100800018/HOTEL STAY,7519.92,Travel
07/04/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,532.52,Food & Dining
07/04/2025,ACH/HDFC BANK/EMI/HOME LOAN,9852.52,EMI & Loans
08/04/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,399.68,Food & Dining
08/04/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,363.11,Food & Dining
08/04/2025,UPI/INOX/9877100011/MOVIE BOOKING,226.11,Entertainment
08/04/2025,ATM/ICICI BANK/MG ROAD/CASH WITHDRAWAL,2864.31,ATM Withdrawal
10/04/2025,POS/PETRO BUNK/HPCL/FUEL,1022.82,Transport
10/04/2025,UPI/TATAPLAY/DTH RECHARGE,2455.17,Bills & Utilities
11/04/2025,UPI/APOLLO PHARMACY/9876100001/MEDICINES,716.22,Healthcare
12/04/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,566.37,Food & Dining
12/04/2025,POS/PETRO BUNK/HPCL/FUEL,1212.92,Transport
12/04/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,612.72,Bills & Utilities
13/04/2025,UPI/BIRYANI BLUES/5432109876,498.33,Food & Dining
14/04/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,773.78,Transport
15/04/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,889.19,Transport
15/04/2025,ACH/AXIS MF/SIP/SMALL CAP FUND,4378.83,Investment
15/04/2025,ACH/BYJU/5434500025/EMI INSTALLMENT,2223.43,Education
15/04/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,2213.54,ATM Withdrawal
16/04/2025,UPI/RAPIDO/7654390128/BIKE TAXI,1288.35,Transport
17/04/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,623.77,Food & Dining
17/04/2025,UPI/OLA CABS/8765401239/AUTO,1426.25,Transport
17/04/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,568.14,Transport
18/04/2025,POS/SPAR HYPERMARKET/KORAMANGALA,2504.21,Groceries
18/04/2025,UPI/MYNTRA/2109678340/FASHION,7631.58,Shopping
19/04/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,645.31,Food & Dining
20/04/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,1075.68,Transport
20/04/2025,ACH/HDFC MF/SIP/EQUITY FUND,2481.84,Investment
21/04/2025,UPI/IXIGO/6543012780/TRAIN TICKET,1090.82,Transport
21/04/2025,NEFT/TRANSFER/RENT PAYMENT,13026.42,Transfers
23/04/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,686.24,Food & Dining
23/04/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,724.32,Transport
23/04/2025,BBPS/BESCOM/B2/ELECTRICITY BILL,2371.41,Bills & Utilities
24/04/2025,UPI/RELIANCE SMART/1098765432,1947.84,Groceries
24/04/2025,POS/PETRO BUNK/HPCL/FUEL,921.31,Transport
24/04/2025,UPI/SNAPDEAL/7654123790,4131.49,Shopping
25/04/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,709.65,Food & Dining
26/04/2025,POS/PVR CINEMAS/FORUM MALL/MOVIES,515.41,Entertainment
26/04/2025,UPI/INOX/9877100011/MOVIE BOOKING,551.59,Entertainment
27/04/2025,UPI/GROFERS/0987654321/GROCERY,1878.44,Groceries
27/04/2025,UPI/BLINKIT/2109876543/GROCERY ORDER,1811.43,Groceries
28/04/2025,UPI/NETFLIX/3210700007/SUBSCRIPTION,460.0,Entertainment
01/05/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,1013.88,Transport
01/05/2025,BBPS/BWSSB/WATER BILL/PAYMENT,850.53,Bills & Utilities
02/05/2025,POS/PETRO BUNK/HPCL/FUEL,346.37,Transport
02/05/2025,UPI/AMAZON PRIME/0988000010/MEMBERSHIP,231.19,Entertainment
02/05/2025,UPI/RAPIDO/7654390128/BIKE TAXI,902.99,Transport
03/05/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,414.46,Food & Dining
03/05/2025,UPI/P2P/SPLIT/FRIENDS,6991.09,Transfers
03/05/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,279.87,Transport
04/05/2025,UPI/RAPIDO/7654390128/BIKE TAXI,999.75,Transport
04/05/2025,UPI/APOLLO PHARMACY/9876100001/MEDICINES,591.38,Healthcare
04/05/2025,POS/TAJ HOTELS/BANGALORE/STAY,11490.11,Travel
05/05/2025,UPI/SNAPDEAL/7654123790,3376.9,Shopping
05/05/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,6980.2,Shopping
05/05/2025,NEFT/STARBUCKS INDIA/COFFEE,422.1,Food & Dining
05/05/2025,POS/PETRO BUNK/HPCL/FUEL,1196.85,Transport
06/05/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,696.31,Food & Dining
07/05/2025,POS/SPAR HYPERMARKET/KORAMANGALA,2998.62,Groceries
07/05/2025,UPI/RAPIDO/7654390128/BIKE TAXI,961.67,Transport
07/05/2025,UPI/AIRBNB/0989000020/ACCOMMODATION,8417.04,Travel
07/05/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,2205.83,ATM Withdrawal
08/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,1087.89,Transport
08/05/2025,POS/PETRO BUNK/HPCL/FUEL,942.03,Transport
08/05/2025,UPI/VODAFONE IDEA/MOBILE BILL,1284.4,Bills & Utilities
08/05/2025,ACH/HDFC MF/SIP/EQUITY FUND,8843.6,Investment
09/05/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,588.12,Food & Dining
09/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,1259.27,Transport
10/05/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,638.81,Food & Dining
10/05/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,543.94,Transport
11/05/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,244.61,Transport
11/05/2025,ATM/AXIS BANK/BTM LAYOUT/CASH,3880.4,ATM Withdrawal
11/05/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,2730.71,ATM Withdrawal
12/05/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,793.83,Food & Dining
13/05/2025,UPI/NETMEDS/7654300003/PHARMA,1474.96,Healthcare
13/05/2025,UPI/INOX/9877100011/MOVIE BOOKING,301.05,Entertainment
13/05/2025,UPI/GOIBIBO/1099900019/FLIGHT TICKET,8498.37,Travel
13/05/2025,UPI/RELIANCE SMART/1098765432,2058.23,Groceries
13/05/2025,UPI/CROMA/8765234900/ELECTRONICS,7754.52,Shopping
14/05/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,667.27,Food & Dining
14/05/2025,UPI/ZEPTO/3210987654/INSTANT DELIVERY,1533.28,Groceries
14/05/2025,ACH/ICICI BANK/EMI/PERSONAL LOAN,14096.53,EMI & Loans
14/05/2025,POS/KFC INDIA/BANGALORE/DEBIT,645.16,Food & Dining
15/05/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,427.66,Food & Dining
15/05/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,3264.39,Shopping
15/05/2025,BBPS/BWSSB/WATER BILL/PAYMENT,2291.59,Bills & Utilities
15/05/2025,UPI/INOX/9877100011/MOVIE BOOKING,390.53,Entertainment
16/05/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,518.88,Food & Dining
16/05/2025,UPI/UBER/9876512340/RIDE,968.08,Transport
16/05/2025,UPI/MEESHO/1098567230/ORDER,7851.83,Shopping
16/05/2025,UPI/VODAFONE IDEA/MOBILE BILL,993.79,Bills & Utilities
16/05/2025,UPI/1MG/8765200002/MEDICINE ORDER,525.14,Healthcare
17/05/2025,UPI/ZERODHA/7655300013/EQUITY PURCHASE,9283.53,Investment
18/05/2025,UPI/ZEPTO/3210987654/INSTANT DELIVERY,880.73,Groceries
18/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,266.04,Transport
18/05/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,659.35,Transport
19/05/2025,POS/KFC INDIA/BANGALORE/DEBIT,760.6,Food & Dining
19/05/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,593.56,Food & Dining
19/05/2025,POS/KFC INDIA/BANGALORE/DEBIT,517.94,Food & Dining
19/05/2025,BBPS/BESCOM/B2/ELECTRICITY BILL,2497.48,Bills & Utilities
19/05/2025,POS/KFC INDIA/BANGALORE/DEBIT,371.56,Food & Dining
20/05/2025,BBPS/AIRTEL/MOBILE RECHARGE/PREPAID,709.14,Bills & Utilities
21/05/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,521.11,Food & Dining
21/05/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,651.95,Food & Dining
21/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,997.8,Transport
21/05/2025,ACH/HDFC BANK/EMI/CAR LOAN,10510.72,EMI & Loans
22/05/2025,UPI/SPOTIFY/2109800008/PREMIUM,664.85,Entertainment
23/05/2025,NEFT/STARBUCKS INDIA/COFFEE,452.05,Food & Dining
23/05/2025,UPI/GROFERS/0987654321/GROCERY,1890.03,Groceries
23/05/2025,UPI/UBER/9876512340/RIDE,768.29,Transport
23/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,494.44,Transport
23/05/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,449.73,Food & Dining
23/05/2025,UPI/COIN ZERODHA/4322600016/MF SIP,4964.24,Investment
24/05/2025,UPI/INOX/9877100011/MOVIE BOOKING,456.91,Entertainment
24/05/2025,UPI/INOX/9877100011/MOVIE BOOKING,249.59,Entertainment
26/05/2025,UPI/GOIBIBO/1099900019/FLIGHT TICKET,11692.04,Travel
26/05/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,328.06,Food & Dining
26/05/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,390.03,Food & Dining
26/05/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,3459.31,Shopping
26/05/2025,UPI/P2P/TRANSFER/FAMILY,18309.03,Transfers
27/05/2025,UPI/RELIANCE SMART/1098765432,2248.11,Groceries
27/05/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,1363.9,Transport
27/05/2025,UPI/GASPAY/IGL/PIPED GAS,1668.66,Bills & Utilities
27/05/2025,UPI/INOX/9877100011/MOVIE BOOKING,467.56,Entertainment
27/05/2025,UPI/P2P/SPLIT/FRIENDS,17784.82,Transfers
28/05/2025,UPI/CROMA/8765234900/ELECTRONICS,3612.07,Shopping
28/05/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,491.27,Food & Dining
28/05/2025,UPI/BIGBASKET/4321098765/GROCERY,2308.76,Groceries
28/05/2025,UPI/OLA CABS/8765401239/AUTO,560.98,Transport
01/06/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,365.9,Food & Dining
01/06/2025,UPI/OYO/2100800018/HOTEL STAY,11662.0,Travel
02/06/2025,NEFT/STARBUCKS INDIA/COFFEE,363.38,Food & Dining
03/06/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,461.06,Food & Dining
03/06/2025,ACH/AXIS MF/SIP/SMALL CAP FUND,8896.88,Investment
04/06/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,663.35,Transport
04/06/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,577.16,Transport
04/06/2025,POS/MAX HEALTHCARE/PATHOLOGY/LAB TEST,993.09,Healthcare
04/06/2025,UPI/INOX/9877100011/MOVIE BOOKING,154.03,Entertainment
05/06/2025,UPI/IXIGO/6543012780/TRAIN TICKET,1055.29,Transport
06/06/2025,UPI/GASPAY/IGL/PIPED GAS,1051.12,Bills & Utilities
07/06/2025,POS/DMART/BANGALORE/GROCERY,1746.15,Groceries
07/06/2025,UPI/APOLLO PHARMACY/9876100001/MEDICINES,2313.84,Healthcare
07/06/2025,POS/PVR CINEMAS/FORUM MALL/MOVIES,648.54,Entertainment
08/06/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,594.43,Food & Dining
08/06/2025,NEFT/TRANSFER/RENT PAYMENT,8662.17,Transfers
09/06/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,612.16,Food & Dining
09/06/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,121.11,Transport
10/06/2025,POS/PETRO BUNK/HPCL/FUEL,932.58,Transport
10/06/2025,UPI/NYKAA/0987456120/BEAUTY,7411.53,Shopping
11/06/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,490.45,Food & Dining
11/06/2025,UPI/RELIANCE SMART/1098765432,1738.88,Groceries
13/06/2025,UPI/HOTSTAR/1098900009/SUBSCRIPTION,495.71,Entertainment
15/06/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,621.67,Food & Dining
15/06/2025,UPI/GROFERS/0987654321/GROCERY,1912.21,Groceries
16/06/2025,NEFT/STARBUCKS INDIA/COFFEE,723.65,Food & Dining
16/06/2025,POS/KFC INDIA/BANGALORE/DEBIT,656.2,Food & Dining
17/06/2025,POS/KFC INDIA/BANGALORE/DEBIT,596.83,Food & Dining
17/06/2025,UPI/IXIGO/6543012780/TRAIN TICKET,382.09,Transport
17/06/2025,UPI/AJIO/9876345010/CLOTHING,2113.5,Shopping
17/06/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,583.3,Entertainment
17/06/2025,ATM/ICICI BANK/MG ROAD/CASH WITHDRAWAL,2235.94,ATM Withdrawal
19/06/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,1438.41,Transport
19/06/2025,BBPS/BESCOM/ELECTRICITY/BILL PAY,1571.31,Bills & Utilities
20/06/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,321.68,Food & Dining
20/06/2025,UPI/HOTSTAR/1098900009/SUBSCRIPTION,184.66,Entertainment
20/06/2025,UPI/UNACADEMY/6545400024/SUBSCRIPTION,1650.24,Education
21/06/2025,UPI/REDBUS/4321890560/BUS TICKET,870.57,Transport
21/06/2025,NEFT/TRANSFER/RENT PAYMENT,4938.45,Transfers
22/06/2025,BBPS/BESCOM/B2/ELECTRICITY BILL,1175.23,Bills & Utilities
23/06/2025,UPI/P2A/NILGIRIS/DAIRY PRODUCTS,1051.71,Groceries
23/06/2025,ACH/BAJAJ FINANCE/EMI/CONSUMER LOAN,12480.99,EMI & Loans
24/06/2025,POS/KFC INDIA/BANGALORE/DEBIT,331.78,Food & Dining
24/06/2025,UPI/RAPIDO/7654390128/BIKE TAXI,609.16,Transport
24/06/2025,UPI/AMAZON PAY/IN/ORDER PAYMENT,5248.79,Shopping
25/06/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,475.57,Transport
